	last_check=1320084415
	next_check=1320084535
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-web1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2662
	current_event_id=2749
	current_problem_id=0
	last_problem_id=1268
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298397
	last_hard_state_change=1319298397
	last_time_ok=1320084397
	last_time_warning=0
	last_time_unknown=1317394871
	last_time_critical=1319297797
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.56 ms
	long_plugin_output=
	performance_data=rta=0.556000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320084397
	next_check=1320084997
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-web1
	service_description=Site Login
	modified_attributes=0
	check_command=check_loginmonitor!colo-web1
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.064
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1384
	current_event_id=1389
	current_problem_id=0
	last_problem_id=621
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317396507
	last_hard_state_change=1317396507
	last_time_ok=1320084496
	last_time_warning=0
	last_time_unknown=1316791974
	last_time_critical=1317396448
	plugin_output=Success colo-web1 200
	long_plugin_output=
	performance_data=
	last_check=1320084496
	next_check=1320084556
	check_options=0
	current_notification_number=0
	current_notification_id=416
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-web2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2659
	current_event_id=2748
	current_problem_id=0
	last_problem_id=1265
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298377
	last_hard_state_change=1319298377
	last_time_ok=1320084377
	last_time_warning=0
	last_time_unknown=1317404559
	last_time_critical=1319297777
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.453000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320084377
	next_check=1320084977
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-web2
	service_description=Site Login
	modified_attributes=0
	check_command=check_loginmonitor!colo-web2
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1409
	current_event_id=1414
	current_problem_id=0
	last_problem_id=633
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317408381
	last_hard_state_change=1317408381
	last_time_ok=1320084474
	last_time_warning=0
	last_time_unknown=1317391122
	last_time_critical=1317408322
	plugin_output=Success colo-web2 200
	long_plugin_output=
	performance_data=
	last_check=1320084474
	next_check=1320084534
	check_options=0
	current_notification_number=0
	current_notification_id=422
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webexclient1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.052
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2676
	current_event_id=2683
	current_problem_id=0
	last_problem_id=1282
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297954
	last_hard_state_change=1319297954
	last_time_ok=1320083954
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297354
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.41 ms
	long_plugin_output=
	performance_data=rta=0.408000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320083954
	next_check=1320084554
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webexclient1
	service_description=Site Login
	modified_attributes=0
	check_command=check_loginmonitor!colo-webexclient1
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.210
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=909
	current_event_id=1032
	current_problem_id=0
	last_problem_id=459
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317210794
	last_hard_state_change=1317210794
	last_time_ok=1320084469
	last_time_warning=0
	last_time_unknown=1316791984
	last_time_critical=1317210735
	plugin_output=Success colo-webexclient1 200
	long_plugin_output=
	performance_data=
	last_check=1320084469
	next_check=1320084529
	check_options=0
	current_notification_number=0
	current_notification_id=251
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webexclient2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.022
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2650
	current_event_id=2730
	current_problem_id=0
	last_problem_id=1257
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298149
	last_hard_state_change=1319298149
	last_time_ok=1320083943
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297549
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.44 ms
	long_plugin_output=
	performance_data=rta=0.441000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320083943
	next_check=1320084543
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webexclient2
	service_description=Site Login
	modified_attributes=0
	check_command=check_loginmonitor!colo-webexclient2
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.059
	check_latency=0.252
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=867
	current_event_id=1099
	current_problem_id=0
	last_problem_id=402
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317215129
	last_hard_state_change=1317215129
	last_time_ok=1320084475
	last_time_warning=0
	last_time_unknown=1317208110
	last_time_critical=1317215070
	plugin_output=Success colo-webexclient2 200
	long_plugin_output=
	performance_data=
	last_check=1320084475
	next_check=1320084535
	check_options=0
	current_notification_number=0
	current_notification_id=345
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webabcb1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.249
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2658
	current_event_id=2757
	current_problem_id=0
	last_problem_id=1264
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298475
	last_hard_state_change=1319298475
	last_time_ok=1320084475
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297875
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.43 ms
	long_plugin_output=
	performance_data=rta=0.429000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320084475
	next_check=1320085075
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webabcb1
	service_description=Site Login
	modified_attributes=0
	check_command=check_loginmonitor!colo-webabcb1
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.061
	check_latency=0.174
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1425
	current_event_id=1427
	current_problem_id=0
	last_problem_id=640
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317417957
	last_hard_state_change=1317210762
	last_time_ok=1320084443
	last_time_warning=0
	last_time_unknown=1317417898
	last_time_critical=1317210703
	plugin_output=Success colo-webabcb1 200
	long_plugin_output=
	performance_data=
	last_check=1320084443
	next_check=1320084503
	check_options=0
	current_notification_number=0
	current_notification_id=247
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webabcb2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.111
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2668
	current_event_id=2755
	current_problem_id=0
	last_problem_id=1274
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298469
	last_hard_state_change=1319298469
	last_time_ok=1320083969
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297869
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.42 ms
	long_plugin_output=
	performance_data=rta=0.416000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320083969
	next_check=1320084569
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webabcb2
	service_description=Site Login
	modified_attributes=0
	check_command=check_loginmonitor!colo-webabcb2
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1356
	current_event_id=1359
	current_problem_id=0
	last_problem_id=607
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317391181
	last_hard_state_change=1317216234
	last_time_ok=1320084476
	last_time_warning=0
	last_time_unknown=1317391122
	last_time_critical=1317216175
	plugin_output=Success colo-webabcb2 200
	long_plugin_output=
	performance_data=
	last_check=1320084476
	next_check=1320084536
	check_options=0
	current_notification_number=0
	current_notification_id=357
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webub1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.135
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2670
	current_event_id=2756
	current_problem_id=0
	last_problem_id=1276
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298473
	last_hard_state_change=1319298473
	last_time_ok=1320084062
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297873
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.42 ms
	long_plugin_output=
	performance_data=rta=0.422000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320084062
	next_check=1320084662
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webub1
	service_description=Site Login
	modified_attributes=0
	check_command=check_loginmonitor!colo-webub1
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.172
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=869
	current_event_id=1031
	current_problem_id=0
	last_problem_id=432
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317210789
	last_hard_state_change=1317210789
	last_time_ok=1320084443
	last_time_warning=0
	last_time_unknown=1317208090
	last_time_critical=1317210730
	plugin_output=Success colo-webub1 200
	long_plugin_output=
	performance_data=
	last_check=1320084443
	next_check=1320084503
	check_options=0
	current_notification_number=0
	current_notification_id=250
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webub2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.059
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2677
	current_event_id=2684
	current_problem_id=0
	last_problem_id=1283
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297956
	last_hard_state_change=1319297956
	last_time_ok=1320083956
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297356
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.55 ms
	long_plugin_output=
	performance_data=rta=0.554000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320083956
	next_check=1320084556
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-webub2
	service_description=Site Login
	modified_attributes=0
	check_command=check_loginmonitor!colo-webub2
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=911
	current_event_id=1098
	current_problem_id=0
	last_problem_id=461
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317215122
	last_hard_state_change=1317215122
	last_time_ok=1320084478
	last_time_warning=0
	last_time_unknown=1316791993
	last_time_critical=1317215063
	plugin_output=Success colo-webub2 200
	long_plugin_output=
	performance_data=
	last_check=1320084478
	next_check=1320084538
	check_options=0
	current_notification_number=0
	current_notification_id=344
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ext-nagios
	service_description=PING
	modified_attributes=0
	check_command=check_ping!150.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.113
	check_latency=0.079
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2674
	current_event_id=2733
	current_problem_id=0
	last_problem_id=1280
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298155
	last_hard_state_change=1319298155
	last_time_ok=1320084047
	last_time_warning=1317578579
	last_time_unknown=0
	last_time_critical=1319297555
	plugin_output=PING OK - Packet loss = 0%, RTA = 87.21 ms
	long_plugin_output=
	performance_data=rta=87.213997ms;150.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320084047
	next_check=1320084647
	check_options=0
	current_notification_number=0
	current_notification_id=800
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ext-nagios
	service_description=Send Nagios Heartbeat
	modified_attributes=0
	check_command=send_nagios_heartbeat
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.728
	check_latency=0.191
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1316460199
	last_hard_state_change=1316460199
	last_time_ok=1320084456
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=1 data packet(s) sent to host successfully.
	long_plugin_output=Heartbeat Sent\n
	performance_data=
	last_check=1320084456
	next_check=1320084516
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=google
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.045
	check_latency=0.093
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2572
	current_event_id=2575
	current_problem_id=0
	last_problem_id=1194
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319213817
	last_hard_state_change=1316460298
	last_time_ok=1320084417
	last_time_warning=1319213697
	last_time_unknown=0
	last_time_critical=1317422722
	plugin_output=PING OK - Packet loss = 0%, RTA = 26.30 ms
	long_plugin_output=
	performance_data=rta=26.298000ms;200.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320084417
	next_check=1320084717
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=hq-cas1
	service_description=MS Exchange IMAP
	modified_attributes=1
	check_command=check_win!SERVICESTATE! -d SHOWALL -l "Microsoft Exchange IMAP4"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.127
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2773
	current_event_id=2858
	current_problem_id=0
	last_problem_id=1291
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319471141
	last_hard_state_change=1319471141
	last_time_ok=1320084341
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319470847
	plugin_output=Microsoft Exchange IMAP4: Started
	long_plugin_output=
	performance_data=
	last_check=1320084341
	next_check=1320084641
	check_options=0
	current_notification_number=0
	current_notification_id=845
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=hq-cas1
	service_description=MS Exchange Service Host
	modified_attributes=1
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Microsoft Exchange Service Host"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.056
	check_latency=0.111
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2770
	current_event_id=2856
	current_problem_id=0
	last_problem_id=1289
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319470921
	last_hard_state_change=1319470921
	last_time_ok=1320084421
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319470621
	plugin_output=Microsoft Exchange Service Host: Started
	long_plugin_output=
	performance_data=
	last_check=1320084421
	next_check=1320084721
	check_options=0
	current_notification_number=0
	current_notification_id=847
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=hq-cas1
	service_description=MS Exchange Transport
	modified_attributes=1
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Microsoft Exchange Transport"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.106
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2776
	current_event_id=2857
	current_problem_id=0
	last_problem_id=1292
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319471004
	last_hard_state_change=1319471004
	last_time_ok=1320084204
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319470704
	plugin_output=Microsoft Exchange Transport: Started
	long_plugin_output=
	performance_data=
	last_check=1320084204
	next_check=1320084504
	check_options=0
	current_notification_number=0
	current_notification_id=848
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
